my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:58:24.437,1,1,4806.6436,12300.3291,005.9000,05,3F07FFC4,BE4523AE,3F51F49C,3DB82A0F,C00D224E,3E805624,BF25B7FD,BDF3E000,BF1E1400,BF28B000,3ED0B684,3F1C5700,BDF72F48,3F57ECBC,1537,FFFA,5292,   1
21:58:24.499,1,1,4806.6436,12300.3291,005.9000,05,3F024274,BE850B24,3F4DE386,3E277B1E,BF958A2E,3DF2FBD5,BF8FC5CB,3E4AA000,BF478000,BF863400,3EC52712,3F1FEF68,BD575A90,       0,1537,FFFC,5291,FFFA
21:58:24.562,1,1,4806.6436,12300.3291,005.9000,05,3F030A1E,BE844D11,3F4B5322,3E4DD3D1,BE21BF14,BDCE2A9F,BF627EE6,3F3A7800,BF861000,BF67FC00,3EB435AF,3F1EAF50,BD0F69EC,       0,1536,FFFE,5292,FFFC
21:58:24.624,1,1,4806.6436,12300.3291,005.9000,05,3F058387,BE7C0C92,3F4A284B,3E565C5E,3F0FCD5D,BEC62B66,BE1D0928,3F4AB400,BF832A00,BF4C2000,3EA60D8B,3F1D4B26,BCEB80EC,       0,1536,FFFF,5291,FFF6
21:58:24.687,1,1,4806.6436,12300.3291,005.9000,05,3F094DF8,BE6C47CE,3F4A68C5,3E3CAA6D,3FA5EDA5,BF296698,3F2B24DA,3F3C6400,BF6CC400,BF260000,3EA38EA0,3F1DD954,BD76E33A,       0,1537,   1,5293,FFFC
21:58:24.749,1,1,4806.6436,12300.3291,005.9000,05,3F03AC78,BE599C6A,3F5030DA,3E2E1FDB,3FEA9BE9,BF53A516,3F97CCC1,3EA41000,BF2E9C00,BED64800,3EB141D1,3F1CD680,BDD35F3B,3F25E498,1536,FFF3,5293,FFFA
21:58:24.811,1,1,4806.6436,12300.3291,005.9000,05,3F092297,BE3EE12B,3F512439,3DD58EA9,3FF1B1F5,BF68E737,3F88AC78,BE001000,BF144C00,3D5A0000,3EC1EA64,3F188B76,BE2F325A,       0,1535,FFFA,5291,FFF3
21:58:24.874,1,1,4806.6436,12300.3291,005.9000,05,3F0E99B9,BE25A673,3F502818,3D486D36,3F8DCEEB,BF5DBA9C,3F042B9C,BEA63000,BF515000,3E9CC800,3EC874A5,3F141DE0,BE6E83A6,3F6D0667,1534,FFF9,528E,FFF6
21:58:24.936,1,1,4806.6436,12300.3291,005.9000,05,3F135C4F,BE1A91EB,3F4DA945,3CB26CCC,3E47199A,BF3EA8BA,3E63CB5C,BEC1F800,BF8CD200,3E985000,3EC9492A,3F131B32,BE860DB8,3E71B764,1534,FFFA,528D,   0
21:58:25.041,1,1,4806.6436,12300.3291,005.9000,05,3F171C35,BE215E56,3F4AA27D,3C6A4342,BEDC6A3E,BF0C3D1C,3E59FB9B,BEC48800,BF906A00,3E95C800,3EC5D4BD,3F11CF69,BE873E58,3E06A824,1535,FFF7,5284,FFF8
21:58:25.062,1,1,4806.6436,12300.3291,005.9000,05,3F19578F,BE37BB2E,3F47BEEB,3C6FBE79,BF6AC26C,BEBDFE46,3E8F54F0,BEF90000,BF614400,3E4DB000,3ECA5500,3F14EB88,BE7B8A36,3F705EF9,1534,FFF9,5290,FFF6
21:58:25.124,1,1,4806.6436,12300.3291,005.9000,05,3F195C6B,BE622EF5,3F45050F,BBBD5052,BF86D28D,BE287E54,3E87B35B,BF1C1000,BF1D6800,3C490000,3ECB6563,3F171140,BE54C2F8,3F29EBB0,1535,FFFC,5291,FFFB
21:58:25.187,1,1,4806.6436,12300.3291,005.9000,05,3F19173F,BE80D410,3F42CE3D,3B6353B3,BF4CC7A0,3D85F778,3EA0C647,BEFC2800,BF282C00,BD638000,3ED24333,3F1A177F,BE33C8A7,3EFBB7D6,1534,FFFF,5292,FFF9
21:58:25.249,1,1,4806.6436,12300.3291,005.9000,05,3F16DC60,BE8DEF32,3F424382,3BC1A2EF,BF10467C,3E81F8C5,3F240ECE,BEB0E800,BF493000,BCF70000,3EDE107A,3F1B7DA9,BE176ECD,3F22D5F8,1535,FFFA,5294,   2
21:58:25.312,1,1,4806.6436,12300.3291,005.9000,05,3F12983E,BE9BCC1A,3F42E0DF,BAE4FB8C,BEF0954A,3EDD0040,3F8A0953,BE95F000,BF28CC00,BCF70000,3EE9A51C,3F1B510B,BE011808,3DB509C0,1536,FFFD,5292,FFFF
21:58:25.374,1,1,4806.6436,12300.3291,005.9000,05,3F0C2074,BEAD2061,3F43EACE,BC9BE67A,BF0630F6,3F14EDD2,3FC644B2,BE8E6800,BF04CC00,BD57C000,3F016404,3F19490A,BDD1197A,       0,1534,FFF9,5292,FFF3
21:58:25.436,1,1,4806.6436,12300.3291,005.9000,05,3F03246E,BEC33C96,3F44AABC,BD36C43B,BF1E2CCD,3F3744F5,4000C5EE,BE8CB000,BEBD7800,BDC58000,3F125C1F,3F13A7BC,BD86C656,       0,1534,FFFF,5293,   2
21:58:25.499,1,1,4806.6436,12300.3291,005.9000,05,3EEEBFD0,BEDD988B,3F44800D,BD9F700B,BF2FE3E8,3F576DEC,401F5DB7,BEB11000,BDBE2000,BE4FF000,3F25CA75,3F0E8A92,BCECE4FC,       0,1534,FFF6,5292,FFFC
21:58:25.561,1,1,4806.6436,12300.3291,005.9000,05,3ED0F980,BEFBF920,3F427BB9,BDF2EB9D,BF4FC71B,3F73C619,403CAA16,BEE1A800,BD254000,BE7F8000,3F3BA64C,3F021D16,3C44DA59,       0,1534,FFFB,5290,FFFD
21:58:25.624,1,1,4806.6436,12300.3291,005.9000,05,3EAD2E6C,BF0E23EB,3F3DED74,BE27E425,BF69AB57,3F8854E8,404F89B9,BF127800,3DC4E000,BEAB9800,3F4E1AAA,3EE6B2B8,3D624AC9,       0,1535,FFFF,5292,FFFB
21:58:25.686,1,1,4806.6436,12300.3291,005.9000,05,3E8733CC,BF2044D1,3F34973A,BE4E9232,BF68DA07,3F961857,405254E0,BF69D400,3E6F3000,BF0D5400,3F5E87BF,3EBC339E,3DE0DFCC,3F2560E7,160C,  29,5293,FFF9
21:58:25.748,1,1,4806.6436,12300.3291,005.9000,05,3E3A9278,BF2D83F2,3F2C137E,BE716ABB,BF5B7F41,3FA4F2DA,4036655B,BF96F200,3ED5D000,BF5E1400,3F676C98,3E87682A,3E1EA994,       0,1788,  2A,529E,  7C
21:58:25.811,1,1,4806.6436,12300.3291,005.9000,05,3DE0434A,BF37B730,3F23CE6F,BE8117B2,BF5DAD6B,3FB341D3,4003F9BD,BFAE0400,3EDEB000,BF5C3C00,3F67D463,3E382DE7,3E520021,       0,195B, AED,52A5,  AE
21:58:25.873,1,1,4806.6436,12300.3291,005.9000,05,3D56E17E,BF3FE642,3F1C743A,BE7EA239,BF4B6AC5,3FBB91D7,3FA133DA,BFB1AA00,3F262400,BF901E00,3F63AD9F,3DF1B3EC,3E720D02,       0,1A5F,  4C,52A4,  C3
21:58:25.936,1,1,4806.6436,12300.3291,005.9000,05,3C37BDE1,BF462F2D,3F17245A,BE697901,BF0402CB,3FBD7A3C,3F0D6FD2,BF8A4400,3EFAA000,BFAA9000,3F5F0823,3D9A29FB,3E92F6AA,       0,1B72,1499,52A4,  BC
21:58:26.049,1,1,4806.6436,12300.3301,005.9000,05,BC8F0A15,BF4A053D,3F14F1DF,BE48C452,BD6D14DF,3FB6A9F6,3D628CEE,BF7D3000,3EE35000,BFB53000,3F57AA4E,3D837AEA,3EA70BDF,       0,1B9F,  B1,529B,  CA
21:58:26.063,1,1,4806.6436,12300.3301,005.9000,05,BD1B9A58,BF4B20B0,3F1623BE,BE21EBDC,3EDC8F14,3FAD42DE,BE6DB559,BF471C00,3EB75800,BFBB0200,3F503856,3D8E9482,3EB75A2E,       0,1B86,  27,529C,  CB
21:58:26.125,1,1,4806.6436,12300.3301,005.9000,05,BD6554DD,BF491FE4,3F1AD8D1,BDF04071,3F839682,3FAB5A78,BE967819,BF083400,3E807000,BFB24800,3F482E6F,3DBCC288,3ECAE1DA,       0,1B00,  26,52AA,  C4
21:58:26.187,1,1,4806.6436,12300.3301,005.9000,05,BD9D8DF1,BF43C540,3F229960,BD9CADD7,3FC17481,3FAA2080,BE227C93,BEB0D000,3DB78000,BFA80000,3F404A24,3E057E56,3EDC8BF2,       0,1A75,  26,52A9,  BC
21:58:26.250,1,1,4806.6436,12300.3301,005.9000,05,BDD26FF7,BF3B50AC,3F2C35F3,BD207539,3FF077FC,3FA6957A,3D06F9E7,BE664000,BC160000,BF9E0E00,3F38C201,3E2AF92D,3EEB5C26,3C9F3600,19ED,  28,52A8,  B4
21:58:26.312,1,1,4806.6436,12300.3301,005.9000,05,BDD19663,BF2C6ECE,3F3B64CF,3AB87158,3FFE3B6B,3FA0B967,3D511B97,BDC0A000,BE0FB000,BF738800,3F3004D0,3E62B521,3EF38144,3F800000,1965,  25,52A7,  AF
21:58:26.375,1,1,4806.6436,12300.3301,005.9000,05,BDD22012,BF1D31D5,3F48220E,3D118614,4001D76A,3F9D0B7F,3E59FB9B,BDB20000,BE74D000,BF80BA00,3F27D126,3E896672,3EF286DC,3F63FE51,18DD,  21,52A8,  AC
21:58:26.437,1,1,4806.6436,12300.3301,005.9000,05,BDBAA61A,BF0CD207,3F53EA7D,3D7E704B,3FFA47BD,3F979814,3EBE3589,3CFC0000,BEC0C000,BF679800,3F2080D4,3EA50C0E,3EF1DFCD,3F800000,1856,  22,52A6,  AA
21:58:26.499,1,1,4806.6436,12300.3301,005.9000,05,BDC6DFAA,BEFC41CE,3F5C7B72,3D9F70FD,3FF83C75,3F91DEE4,3F16287D,3D4D8000,BEEB7800,BF2A0800,3F1B219C,3EBA4C5D,3EEA8C12,3EE01956,17D2,  24,52A5,  98
21:58:26.562,1,1,4806.6436,12300.3301,005.9000,05,BE02F0A3,BEDE8778,3F6341BC,3DA79CBE,3FF2C90A,3F8BBD0B,3F58EE5D,3DA84000,BF0AB400,BF3ACC00,3F1528F8,3ED2105F,3EDFD88A,3F59A488,1754,  27,52A4,  92
21:58:26.624,1,1,4806.6436,12300.3301,005.9000,05,BE2472FF,BEBFDFF3,3F68EE04,3D9D14D0,3FED559F,3F883206,3F8866B3,3DBEE000,BF125400,BF287000,3F13F32C,3EE39C4C,3ECA1D6F,3F34C600,16DF,  15,529D,  4C
21:58:26.687,1,1,4806.6436,12300.3301,005.9000,05,BE447638,BEA09BC1,3F6D7B24,3D854FA4,3FFC5305,3F85BE16,3FAA0F68,BDB18000,BF131C00,BF072C00,3F12366E,3EF9C420,3EBDCD6E,3EAE7A36,167D,  1C,529E,  6F
21:58:26.749,1,1,4806.6436,12300.3301,005.9000,05,BE69C123,BE7A9F7C,3F70F346,3D3C1079,40064531,3F889AAE,3FC2DC8F,3E6E1000,BF079000,BF1DC400,3F1541EA,3F02276A,3EABC93E,3F149E43,1628,  10,529A,  36
21:58:26.811,1,1,4806.6436,12300.3301,005.9000,05,BE882FCA,BE2D5378,3F72E084,3CB63FEE,40098A72,3F8CF703,3FCBB81D,BE5FB000,BF099000,BF00A400,3F1BB70A,3F054D74,3E91CD73,3E8A21E6,1676,  92,529D,  59
21:58:26.874,1,1,4806.6436,12300.3301,005.9000,05,BE9B1785,BDBC39AA,3F72D5CA,BAC42180,400610DD,3F926A6E,3FB88143,BF2E6C00,BF013C00,BE0F3000,3F22BDFC,3F0869C2,3E7020F0,3F234100,172F, B36,52A2,  88
21:58:26.936,1,1,4806.6436,12300.3301,005.9000,05,BEAC5C83,BCAF10E2,3F70F2AB,BC99AFAA,3FCF7DB5,3F8B7746,3F3D21BB,BF1F7400,BEFA9800,3D84E000,3F26F6F9,3F0915D2,3E45B18E,3EC22B26,173B,  27,529E,  8E
21:58:27.049,1,1,4806.6436,12300.3281,005.9000,05,BEB59BB2,3D6AE09E,3F6EC67B,BCFAE4E5,3F7575E9,3F9CE89C,3E64E271,BEB67800,BF82BA00,3DC4E000,3F278F90,3F0A97B6,3E312AC8,3F3237C8,167D, 425,5291,  64
21:58:27.062,1,1,4806.6436,12300.3281,005.9000,05,BEC7CC8F,3DA2E9B3,3F6AB734,BCE2295C,3E9A9A85,3FB54D1B,BE3B8F80,BEBC1000,BF8B0C00,3E2AA000,3F249AB2,3F0CEC2B,3E2DC665,3ECF5452,1672, 2A8,5291,  5F
21:58:27.124,1,1,4806.6436,12300.3281,005.9000,05,BEDBBF73,3D9C6317,3F6656E3,BCA11D3E,BED32608,3FBBB4B9,BF369DC9,BEB14800,BF867C00,3D524000,3F1F3AF4,3F0CF2D4,3E3BF556,3F1C3A41,1622,   F,5298,  2F
21:58:27.187,1,1,4806.6436,12300.3281,005.9000,05,BEE4E8E3,3D6F93BB,3F647FAC,BAE6AE70,BF57F43B,3FC16DEA,BF85479D,BD3F8000,BF6E0800,BBDE0000,3F162262,3F0DDD55,3E5EBFAE,3F6C8D97,15F0,   6,5295,   1
21:58:27.249,1,1,4806.6436,12300.3281,005.9000,05,BEF7FE3E,3C947249,3F5FE28A,3C76EDA5,BF707B9D,3FC2621C,BF930B0B,3E297000,BF260C00,BE817800,3F068B03,3F0E1B19,3E80DA74,3D7EFBC0,15D5,   6,5292,FFF4
21:58:27.312,1,1,4806.6436,12300.3281,005.9000,05,BEF81624,BD3815D7,3F5F3B30,3D597501,BF1E7292,3FBE6E6F,BF443E54,3ECCB800,BF548400,BEE15000,3EEF24F6,3F0A8438,3E93CFC0,3F74A051,15C6,FFFF,528F,FFD8
21:58:27.374,1,1,4806.6436,12300.3281,005.9000,05,BF02158E,BD905640,3F5B0134,3D9056E8,BEE522EA,3FB01F76,BEC5E43C,3ECB0000,BF82A800,BEA91800,3EDA2853,3F0A2817,3E99A896,3EEE0AB2,15BA,   1,528F,FFDF
21:58:27.436,1,1,4806.6436,12300.3281,005.9000,05,BF0A553F,BDAB5C7E,3F557C06,3D98F45E,BEEE6720,3FA2A1CD,BE050D52,3ED8D800,BF827200,BEB15000,3EC80F5F,3F09C548,3EA20626,3ED3A072,15B1,   3,528E,FFD6
21:58:27.499,1,1,4806.6436,12300.3281,005.9000,05,BF11589A,BDBE0F2A,3F508FF9,3D9532F6,BEC35752,3F93EA2C,3E3601D9,3EFFA000,BF608000,BEE8A000,3EBD496D,3F05CE50,3EA057C9,3F1CFF69,15AB,FFFF,528E,FFDA
21:58:27.561,1,1,4806.6436,12300.3281,005.9000,05,BF14587E,BDBFB7DD,3F4E774F,3D90AB7C,BE31023F,3F82BE9B,3F0DB598,3ED6E800,BF57EC00,BEC77000,3EB3F958,3F03A1B9,3EA60954,3F764E99,15A5,FFFD,528F,FFDC
21:58:27.624,1,1,4806.6436,12300.3281,005.9000,05,BEFA9C80,BDBD12BB,3F5C7B8A,3DCE0BA5,BE190668,3F6A81E3,3F249A59,3E902000,BF5D0C00,BE943800,3EB23E6F,3F0633F6,3EA80FE3,3F800000,159F,FFFE,528F,FFDD
21:58:27.686,1,1,4806.6436,12300.3281,005.9000,05,BEF94EB8,BDB25324,3F5D34B8,3DBEBFBC,BE7C3B04,3F50121C,3EFCE4D8,3E480000,BF541400,BE82E000,3EB1771F,3F0519E2,3EA4B396,3F4139D8,1597,FFFE,528F,FFDD
21:58:27.748,1,1,4806.6436,12300.3281,005.9000,05,BF0177CB,BDB32399,3F5AB7C3,3DA6E1DA,BEC2403D,3F38E795,3E7CDE49,3E350000,BF487800,BE75F000,3EAB95CF,3F04AFF5,3EA71DAC,3F0D3FFF,1591,FFFD,528F,FFE3
21:58:27.811,1,1,4806.6436,12300.3281,005.9000,05,BF05D587,BDC39D18,3F5806A0,3D97A88E,BF08A4E6,3F23A573,BD1D3081,3E225000,BF401800,BE3F1000,3EA92D90,3F01F8F6,3EAD2F69,3EB6E0CE,158D,   2,528D,FFDF
21:58:27.873,1,1,4806.6436,12300.3281,005.9000,05,BF098BD4,BDE8AF52,3F552681,3D9312A0,BF3E0FFF,3F0DD7C7,BECA4091,3E13D000,BF367400,BE250000,3E9FA350,3EFD03F0,3EB201FA,3E3791EC,1584,FFFB,5289,FFDB
21:58:27.936,1,1,4806.6436,12300.3281,005.9000,05,BF0C77BC,BE136375,3F51F2C4,3D99A3A2,BF7E61EE,3EF69EB7,BF46F80A,3E294000,BF2B1000,BE319000,3E95DD40,3EF37FB6,3EB94491,3D217900,157D,FFFD,5289,FFD6
21:58:28.041,1,1,4806.6436,12300.3281,005.9000,05,BF0E48FE,BE3F365D,3F4E488C,3DAA448E,BFA093E6,3EB763DE,BF957EFB,3E4FD000,BF0DBC00,BE496000,3E8299D1,3EE1906A,3EBE7707,       0,1572,FFFC,527F,FFDF
21:58:28.063,1,1,4806.6436,12300.3281,005.9000,05,BF0E8ECB,BE7643F6,3F4A09C9,3DC4849A,BFB26DE5,3E7C4FF3,BFBC3273,3EB93000,BEF5B800,BEBAF800,3E5FB55C,3ECCE16B,3EC84FBA,3C520800,1572,FFFD,528C,FFD9
21:58:28.125,1,1,4806.6436,12300.3281,005.9000,05,BF0CF0BA,BE9A0B75,3F454163,3DE66F29,BFB49C10,3DC30427,BFD9E77A,3ED74800,BECCD000,BEA55800,3E3BB786,3EB0B0AE,3ECF3257,       0,156D,FFF6,528F,FFDD
21:58:28.187,1,1,4806.6436,12300.3281,005.9000,05,BF08E343,BEB9D894,3F405C5B,3E084250,BFA71E67,BDA6EB9C,BFE92AA6,3F106800,BEBB7800,BF06E000,3E1B80F9,3E96E684,3ED4BA0B,3F1E020B,1563,FFFC,5290,FFE0
21:58:28.250,1,1,4806.6436,12300.3281,005.9000,05,BEFA63AD,BED88325,3F3E5613,3E2F0B43,BF92D078,BE92EE78,BFE7F0AE,3F508400,BEAE8000,BF345C00,3E095B1E,3E71D48A,3ED7D130,3F058CA1,155E,FFFB,528F,FFE3
21:58:28.312,1,1,4806.6436,12300.3281,005.9000,05,BEE28F18,BEF39E95,3F3B9017,3E4F51C1,BF6A7CA7,BF02F8E6,BFDC7E4D,3F61C000,BE901000,BF3E1C00,3E08B150,3E30A2DC,3EDD0A9B,3E9618E2,1557,FFFE,528D,FFDE
21:58:28.375,1,1,4806.6436,12300.3281,005.9000,05,BED03B31,BF05379A,3F37C02C,3E61BCA5,BF2ECCD3,BF3A4C64,BFCA5E89,3F627400,BE5A6000,BF602000,3E0F3291,3E05C514,3EDE2E40,       0,1552,FFF8,528F,FFDF
21:58:28.437,1,1,4806.6436,12300.3281,005.9000,05,BEBB7EF1,BF0E9DB4,3F3541B7,3E6E7650,BED80DE9,BF745998,BFAAE3FF,3F807C00,BE21A000,BF82E400,3E28BED1,3DBCEBFF,3EDEFA52,       0,154B,   3,5290,FFDC
21:58:28.499,1,1,4806.6436,12300.3281,005.9000,05,BEA5B2B2,BF157B1F,3F34AF59,3E72AAA8,BE16D83E,BF926E68,BF7DBFFE,3F8CAC00,BE05A000,BF920200,3E465E6B,3D8E01D9,3EE7652F,       0,1546,FFFD,528F,FFD7
21:58:28.562,1,1,4806.6436,12300.3281,005.9000,05,BE8E3C3F,BF1A0F31,3F364238,3E6D8350,3E254E02,BFA630CC,BF2A9FDD,3F5DD000,BDCD2000,BF974200,3E515F61,3D885EBE,3EE9C461,       0,1541,  F5,528F,FFE3
21:58:28.624,1,1,4806.6436,12300.3281,005.9000,05,BE70F702,BF1BD32A,3F398E65,3E621474,3EE0EB6A,BFB45CE2,BED2F93D,3F40DC00,BDFEC000,BF992C00,3E5B4DAF,3D84D3F3,3EEB66E2,       0,154C,FFFC,528D,FFDC
21:58:28.687,1,1,4806.6436,12300.3281,005.9000,05,BE454BF3,BF1B6A62,3F3E4A29,3E51573F,3F34986F,BFC12C1E,BE7556EE,3F155000,BDD80000,BF958800,3E6ADAAD,3D84AD4E,3EEE5F6B,       0,1548,FFF9,528F,FFDE
21:58:28.749,1,1,4806.6436,12300.3281,005.9000,05,BE188989,BF1937BB,3F43DC9E,3E3D7EDA,3F6B1A9E,BFCA4D71,BE2393A9,3ED70000,BE1F7000,BF8D6000,3E800CA3,3D8A99A7,3EF19147,3E8B9802,1546,FFFC,528E,FFD4
21:58:28.811,1,1,4806.6436,12300.3281,005.9000,05,BDD69359,BF15AFD6,3F49941F,3E289800,3F88389D,BFD0B50F,BE085292,3E86E000,BE394000,BF8B1000,3EA5A836,3DB3FEE7,3EFAF094,3F029C79,153F,FFF5,528F,FFDF
21:58:28.874,1,1,4806.6436,12300.3281,005.9000,05,BD84373D,BF12F908,3F4DC5AE,3E114F1F,3F8DF1CE,BFCE86E4,BE00B0FC,3DAD2000,BE5D3000,BF72E000,3EF119BB,3E118788,3F042FB2,3F800000,1536,FFFD,5290,FFFA
21:58:28.936,1,1,4806.6436,12300.3281,005.9000,05,BCE7E91E,BF137938,3F4F4D79,3DDCA3CB,3F8CDAB8,BFC9593E,BE0B97D2,BCE70000,BE820000,BF60A800,3F0AF1E1,3E35F760,3F0442F6,3F5B20B0,1537,FFFB,528D,FFF5
21:58:29.049,1,1,4806.6436,12300.3281,005.9000,05,3C84BC01,BF0E0E56,3F53DCE0,3DAA475D,3F81F3E2,BFC1DA8B,BE01C812,BDEF4000,BE925800,BF4E5400,3F1E8F5D,3E64011C,3EFF5D30,3F270218,1536,FFFB,5285,FFFF
21:58:29.062,1,1,4806.6436,12300.3281,005.9000,05,3D6E36A6,BF08A563,3F576F41,3D72B92F,3F651BA8,BFB47FC5,BDBFF8F2,BE4CD000,BEAA9000,BF3B9800,3F2C5FCC,3E86D246,3EF130E6,3F048A07,1537,FFFF,5284,   2
21:58:29.125,1,1,4806.6436,12300.3281,005.9000,05,3DC3B728,BF03B121,3F59F874,3D1248BD,3F3EF3BB,BFA53C99,BBB01118,BE86A800,BEBF3000,BF2C3000,3F374726,3E90FC37,3EE02C72,3EE778E6,1539,FFFC,5293,FFF7
21:58:29.187,1,1,4806.6436,12300.3281,005.9000,05,3E02620A,BEFEFA79,3F5B9190,3C46F563,3F195758,BF92914A,3D82B7CE,BEB4C800,BED0F000,BF2C4000,3F3FBA25,3E9801D6,3ECE6E93,3F266A20,1539,FFF8,5292,FFF3
21:58:29.249,1,1,4806.6436,12300.3281,005.9000,05,3E1C4406,BEF7ECD7,3F5C8928,BC2A31DD,3EFCB80C,BF722B6D,3E02C4EB,BEE15800,BEE44800,BF2B0C00,3F44D5BC,3E9FE7F5,3EC23951,3F5D1CF8,1539,FFFA,5290,FFF3
21:58:29.312,1,1,4806.6436,12300.3281,005.9000,05,3E216652,BEF2D184,3F5D7EFE,BD25A887,3ED7A734,BF41A835,3E177B81,BF05B000,BEFCD800,BF1D1400,3F498950,3EA41268,3EB3933B,3F7AE7CF,1539,FFF8,5294,FFF1
21:58:29.374,1,1,4806.6436,12300.3281,005.9000,05,3E214220,BEEC1AD6,3F5EFA4C,BD7FA6D6,3ECA9233,BF08F7DC,3E04F316,BF187800,BF071000,BF325400,3F4DEDB7,3EA48A96,3EA79291,3F4F5BC8,153A,FFFC,5292,FFF9
21:58:29.437,1,1,4806.6436,12300.3281,005.9000,05,3E29E192,BEE5CCE6,3F6001EE,BD95D89A,3EF145AB,BE98ED6E,3A84FBD8,BF24FC00,BF176C00,BF355000,3F4FF17F,3EA3D784,3E9CCE52,3F09B1A9,1538,   2,5292,FFFA
21:58:29.499,1,1,4806.6436,12300.3281,005.9000,05,3E2E311A,BEDE4A4E,3F619A6F,BD9DE3A7,3F08FD17,BDA28F47,BE050D52,BF232400,BF278000,BF242C00,3F51F798,3EAD8FB5,3E98B401,3F137261,1537,FFF8,5292,FFF7
21:58:29.561,1,1,4806.6436,12300.3281,005.9000,05,3E2EB205,BED577E9,3F63BE56,BD99BD5D,3F2D8264,3D8A53CE,BE98A643,BF2E1400,BF340000,BF35C800,3F51B21B,3EB34338,3E939B70,3E521004,1543, 235,5293,FFFC
21:58:29.624,1,1,4806.6436,12300.3281,005.9000,05,3E2D3459,BEC9643A,3F66B453,BD89D6AE,3F68EC73,3E633D07,BEF6F2FF,BF1BF000,BF493000,BF24A000,3F5070F3,3EBCB652,3E8F9258,3E9B5AA2,1690, E6F,5291,FFF4
21:58:29.686,1,1,4806.6436,12300.3281,005.9000,05,3E296D96,BEB92CCC,3F6A7CBE,BD59B81E,3F961EEE,3EA10AA7,BF2B2B68,BF12B400,BF5C9C00,BF239C00,3F4E9734,3EC87ABB,3E87DB4C,3E32DBE4,1919,  38,52A4,  9A
21:58:29.749,1,1,4806.6436,12300.3281,005.9000,05,3E2100C7,BEA1F827,3F6F5155,BD12FD76,3FC6E7EC,3ED33080,BF6EC297,BF12F000,BF48F800,BF072400,3F491DA3,3ED92783,3E77351C,3F1D28A9,1BC1, 209,52AB,  C4
21:58:29.811,1,1,4806.6436,12300.3281,005.9000,05,3E128988,BE87D084,3F7410AA,BC75E3B7,3FEF3E04,3EF84158,BF833C54,BECC3000,BED0D000,BF079800,3F4099E6,3EEEB830,3E54B26F,3EA0941E,1E31,  2A,52AE,  E6
21:58:29.873,1,1,4806.6436,12300.3281,005.9000,05,3DFAA36E,BE5B40B8,3F781588,3C039E92,40166B1E,3F427190,BF8D74BD,BEEB5800,BF507400,BF287800,3F38FF6D,3F001708,3E2FF315,3EEEC602,1D94,  2A,52A8,  DF
21:58:29.936,1,1,4806.6436,12300.3281,005.9000,05,3DDC0470,BE04BF44,3F7C2EFE,3D10A4D6,402DFE4D,3F2801C9,BFD2001F,BE197000,BF0A1C00,BDB3E000,3F2CF36F,3F09CD46,3DE73AEA,       0,1D00,  25,52A7,  D3
21:58:30.050,1,1,4806.6436,12300.3281,005.9000,05,3DBD6D5B,BD117D04,3F7DE492,3DA6186F,401F1258,3F4AE476,BFCA5E89,BBEE0000,BE353000,3F18B800,3F1CA2D4,3F145E46,3CBCB696,       0,1C03,  2C,529D,  C8
21:58:30.063,1,1,4806.6436,12300.3281,005.9000,05,3D561636,3D8D0D04,3F7D1C68,3DFA8F69,3F9892DF,3F620EFD,BF95C4C0,3EA35000,BF3C5800,3F90D200,3F0DD1AC,3F176FA6,BD21B7DA,       0,1BE7,  25,529C,  C5
21:58:30.125,1,1,4806.6436,12300.3281,005.9000,05,3CB9C284,3DBAC294,3F7C17EA,3E15FFA4,BE8878CE,3F650E78,BEE1B0DE,3F0F5000,BF9CA000,3F747000,3F068941,3F18C258,BD680DC8,       0,1B5F,  2C,52AA,  C7
21:58:30.187,1,1,4806.6436,12300.3281,005.9000,05,BC304E23,3D977882,3F7C8A1A,3E1554DB,BF937EE6,3F84613B,3EA03ABC,3EB88000,BFB5AA00,3F22D800,3F06731A,3F1A7DD6,BCE01A56,       0,1AD4,  27,52A8,  BF
21:58:30.250,1,1,4806.6436,12300.3281,005.9000,05,BD4E7540,3D160F32,3F7D718E,3E017C0E,BFEE637E,3F8B9A29,3F51928C,3E902800,BF74E400,3EEC1000,3F0A3FB2,3F17A694,3CE557A6,3F2543D8,1A4C,  2C,52AA,  B9
21:58:30.312,1,1,4806.6436,12300.3281,005.9000,05,BDBEE027,BC6CE658,3F7DAE90,3DC3B817,BFD895D2,3F98AF2A,3F3AF390,BE01E000,BEC3B800,BE57C000,3F14CCD0,3F1503EC,3DDBBEAC,       0,19C4,  25,52A9,  B1
